Date,Diagnosed_Disease,Region,Temperature (°C),Humidity (%),Rainfall (mm),AQI,Sentiment_Score,Reported_Cases
2020-04-18,Dengue,Chennai,32.40415654668948,46.07815751176333,3.3575289290035677,75.93330249195134,0.492098467371148,16
2020-04-19,Dengue,Chennai,20.38915611992104,67.67751224364463,9.378480810150565,64.7203359185709,0.5987067435436678,11
2020-04-20,Dengue,Chennai,27.00094121031448,49.50468730421488,3.1465619622301535,118.44741574694342,0.5783163658308916,18
2020-04-21,Dengue,Chennai,26.706949237555826,81.28396623128538,3.862616777037539,86.94629459846458,0.43426329983857226,10
2020-04-22,Dengue,Chennai,20.105497535847505,80.80954294903202,0.6884997177731229,71.66643304386653,0.6468623133582587,10
2020-04-23,Dengue,Chennai,26.48014990123457,74.6540797443538,5.588502636736186,80.9716918319815,0.5084589746000739,17
2020-04-24,Dengue,Chennai,26.387879006143308,86.1785594962589,1.4821902294160516,71.49797848079842,0.667794782079276,16
2020-04-25,Dengue,Chennai,20.501237631391202,51.703566977606926,4.963165168663048,91.70100094908906,0.5334278197888802,15
2020-04-26,Dengue,Chennai,26.674980737565168,65.76005391412411,6.616267977339108,76.1898961038095,0.48037347546362263,19
2020-04-27,Dengue,Chennai,24.6663218159539,55.960923585352106,2.7934101722307005,108.54139762815656,0.6659646897948872,13
2020-04-28,Dengue,Chennai,17.993281827500116,60.007027604280026,2.7401053269843274,101.839734177819,0.6686233774452149,13
2020-04-29,Dengue,Chennai,22.75246227811261,67.25342753689067,3.417592029158431,95.42514878135482,0.7304270521010114,15
2020-04-30,Dengue,Chennai,24.12758175956789,60.921769139314556,1.529750988991832,66.93229011106695,0.5385287074356014,18
2020-01-01,COVID-19,Coimbatore,28.93021928331356,65.39163904361858,5.5799920008582005,88.55590037696855,0.7493346646895391,18
2020-01-02,COVID-19,Coimbatore,24.98178726538032,73.38490774451643,5.245488075642695,88.51665520213287,0.5522493173906321,20
2020-01-03,COVID-19,Coimbatore,30.32263751241406,67.60265558367726,3.915842698454486,83.24848299464664,0.7274940016297081,17
2020-01-04,COVID-19,Coimbatore,27.136814468517635,66.20225633434212,2.8334560762190835,129.4381894695041,0.5254910764776385,13
2020-01-05,COVID-19,Coimbatore,29.17062264705194,70.57810306351863,5.031057859530142,70.32245651474761,0.5594652111089253,21
2020-01-06,COVID-19,Coimbatore,22.60138323630195,68.51547958825888,7.852388901008444,39.1735787601541,0.4930205433461521,16
2020-01-07,COVID-19,Coimbatore,22.181993818543738,63.55912444278385,1.3709157714766773,98.99893094994307,0.6478351819591319,19
2020-01-08,COVID-19,Coimbatore,24.359671387209374,79.90726136849952,5.446002371606335,84.94371043322941,0.7934715701053655,15
2020-01-09,COVID-19,Coimbatore,22.87262084529426,73.54460626794695,6.645589575604322,76.16350970982782,0.6472206697148745,16
2020-01-10,COVID-19,Coimbatore,20.397104120846624,74.12435249259167,6.498580955286226,124.33023103196508,0.5704333535561487,17
2020-01-11,COVID-19,Coimbatore,24.614477557432583,74.89369438282131,3.478676317602175,72.43437218736219,0.5656519010115708,19
2020-01-12,COVID-19,Coimbatore,27.63593052917813,72.62198400792211,4.910328578293101,87.38529442447879,0.5925376606541295,19
2020-01-13,COVID-19,Coimbatore,26.160895896563627,78.67657331470147,2.0196313218299675,98.69098858761005,0.6475792772030886,18
2020-01-14,COVID-19,Coimbatore,26.248709100782786,75.7618332133032,4.632959292076684,83.47265103217872,0.5063404546617254,18
2020-01-15,COVID-19,Coimbatore,21.42082013526929,64.59911487343446,8.504653165450595,77.05641991874252,0.5904072517475066,22
2020-01-16,COVID-19,Coimbatore,28.035709935480234,68.21052333332165,6.483787244963295,88.25014185251594,0.4532580016712388,14
2020-01-17,COVID-19,Coimbatore,26.395136383045546,66.66652828563514,5.975530389587192,87.49913950369742,0.5012233731203138,21
2020-01-18,COVID-19,Coimbatore,31.471924639796512,58.94285076996662,7.2262861160279215,94.48938870609737,0.6546678728668829,14
2020-01-19,COVID-19,Coimbatore,25.0960124471973,57.46582129653817,6.379916428817349,79.8342694537184,0.6048887683250699,18
2020-01-20,COVID-19,Coimbatore,27.379169141972287,77.277522598193,4.630958229929268,91.41269162520614,0.4142283468142194,17
2020-01-21,COVID-19,Coimbatore,22.59252180036506,77.98811324847053,2.057247671119107,70.0812289246909,0.7098614124724728,20
2020-01-22,COVID-19,Coimbatore,23.167330325294234,76.94531874506444,8.732101844404585,56.95259308761207,0.732213782561936,21
2020-01-23,COVID-19,Coimbatore,27.98814305741745,57.43204911430539,0.7345679997744687,112.5200047793323,0.48227490487822205,14
2020-01-24,COVID-19,Coimbatore,22.41584889292977,56.19538035177594,7.886598063785352,89.2071006856305,0.5288862013778514,18
2020-01-25,COVID-19,Coimbatore,29.36685607024335,82.99271575019,7.237403753181211,98.90143759790413,0.6625914429326011,24
2020-01-26,COVID-19,Coimbatore,26.670462522324996,62.89629841438954,3.215671236333013,70.78053489784718,0.5728307531776784,24
2020-01-27,COVID-19,Coimbatore,26.738327718601784,66.47699325226777,3.5485666053767106,85.02815553413042,0.47898819594397496,15
2020-01-28,COVID-19,Coimbatore,20.978340459988516,74.130002202743,5.912378512009428,93.98847719720773,0.7386057354761113,23
2020-01-29,COVID-19,Coimbatore,31.3868396672368,71.88678023685426,6.11748712937,113.98683502724063,0.47223783927012036,20
2020-01-30,COVID-19,Coimbatore,22.514611693096814,74.09340018105375,10.189673463559506,94.50288243900292,0.44317748585858574,19
2020-01-31,COVID-19,Coimbatore,27.438068276931986,70.7791051379151,5.0914365507969945,67.62095780292938,0.7362812112044801,20
2020-02-01,COVID-19,Coimbatore,31.90123025634091,75.75433063105038,0.0,91.17644098527964,0.6260087971436065,21
2020-02-02,COVID-19,Coimbatore,28.005856803375302,67.05026687061878,1.4205360617037996,86.50659880144352,0.6232169300595869,22
2020-02-03,COVID-19,Coimbatore,27.48536354708532,55.73286897507818,8.863947421405815,83.65782058371686,0.48161425385155954,24
2020-02-04,COVID-19,Coimbatore,27.2776329997595,70.83886294375313,9.633578011034281,104.1779059052039,0.5501039617770666,23
2020-02-05,COVID-19,Coimbatore,24.597948499981246,65.14688194729197,2.64530506075328,99.72420650765788,0.7832293920477521,23
2020-02-06,COVID-19,Coimbatore,28.379100582986815,72.84033180465104,4.681814272885884,108.32995681460253,0.6008200853953789,24
2020-02-07,COVID-19,Coimbatore,22.548443600173012,44.05879372336223,6.7671708422176025,95.08080754304453,0.6372177336747137,20
2020-02-08,COVID-19,Coimbatore,23.818055910092735,60.8817384568108,0.6663276694256082,65.08080760083348,0.7497049882440951,18
2020-02-09,COVID-19,Coimbatore,25.379347068470388,58.12062612536173,10.583946791709185,118.29921969134115,0.6413950666385819,17
2020-02-10,COVID-19,Coimbatore,29.81835847549388,80.62459506862115,2.022971480375448,95.78826574626488,0.6781662593312213,25
2020-02-11,COVID-19,Coimbatore,27.84347740851165,71.82034450043926,0.0,102.01404959444193,0.4589810106825136,22
2020-02-12,COVID-19,Coimbatore,22.367072740721277,72.82493494700621,3.2520893771016453,87.43126236844371,0.7205467663278077,24
2020-02-13,COVID-19,Coimbatore,25.56954350863739,70.76758066193072,10.585417351008894,73.84964746162305,0.7142606472320928,21
2020-02-14,COVID-19,Coimbatore,25.911340928471517,51.23308459361918,7.153970929748512,115.13321090316728,0.6345916368754828,21
2020-02-15,COVID-19,Coimbatore,19.31210547607813,66.70298362162394,8.098891841458418,87.07582187356563,0.7367734267167235,20
2020-02-16,COVID-19,Coimbatore,16.85767809852674,57.00501666836513,5.469134368754833,94.97957600930224,0.6524682583826826,22
2020-02-17,COVID-19,Coimbatore,24.177314928836406,55.00687242349863,4.838766473092624,102.19435668548473,0.40536105057286625,23
2020-02-18,COVID-19,Coimbatore,24.69953777056014,62.96326249823034,2.3660522397303168,77.5967946894021,0.7625018322084147,23
2020-02-19,COVID-19,Coimbatore,24.8004144473439,67.4527783777843,8.480665710755718,86.41054834800872,0.5072556080382054,24
2020-02-20,COVID-19,Coimbatore,23.421765903364125,64.85980461742412,5.30493286306853,73.03460412762085,0.5644382410402826,22
2020-02-21,COVID-19,Coimbatore,24.547493138180332,62.6300082893984,6.053866428273625,115.34840184939435,0.45119528341343457,22
2020-02-22,COVID-19,Coimbatore,28.479373735867917,61.23085774586104,6.62739158450071,108.81535302859069,0.5977924525180373,20
2020-02-23,COVID-19,Coimbatore,27.38279403886548,52.45710576830751,5.880673796499888,69.65127293064893,0.5855729946753345,25
2020-02-24,COVID-19,Coimbatore,23.177963203703634,81.29323336618026,5.791683291362057,81.14282897183438,0.6180422113042799,24
2020-02-25,COVID-19,Coimbatore,24.113376279560352,66.52315513576625,6.138446171496522,117.17257218890275,0.43269013829871134,22
2020-02-26,COVID-19,Coimbatore,24.29007344340686,76.5029053091616,6.212771585040357,76.73976818161191,0.486436181274123,26
2020-02-27,COVID-19,Coimbatore,17.911202693374484,54.90269295290062,6.857462783015594,120.86243204567548,0.4249092423527543,24
2020-02-28,COVID-19,Coimbatore,24.092599485377946,56.85036015434557,0.0,89.45199975122084,0.7488542800089907,26
2020-02-29,COVID-19,Coimbatore,28.485801440368288,57.31635052685928,0.6616159023195136,91.42490627034456,0.7511320312608164,22
2020-03-01,COVID-19,Coimbatore,23.50750402478458,58.11496492072824,5.258218594981025,99.58174619172314,0.7002918027997389,17
2020-03-02,COVID-19,Coimbatore,27.64932933144148,64.22162802987198,4.458560259228123,137.8966135176729,0.44218947998265223,20
2020-03-03,COVID-19,Coimbatore,18.387887274246282,54.62546599286254,4.618605675044007,76.84222199067449,0.478243709217806,26
2020-03-04,COVID-19,Coimbatore,24.227379339814753,57.70545303890261,2.5663603584333554,104.01464618881847,0.5249396407542055,25
2020-03-05,COVID-19,Coimbatore,27.2961706425113,63.08178541793361,1.3426561660423504,91.76581826071366,0.6783596472675211,18
2020-03-06,COVID-19,Coimbatore,27.501422017478095,60.72244312953248,4.203359485944729,97.25138232171905,0.7934085890860889,17
2020-03-07,COVID-19,Coimbatore,23.7207189246605,65.8966225110826,9.068234440420124,78.08159208887169,0.7281510029795893,21
2020-03-08,COVID-19,Coimbatore,31.187574757729436,54.32467085745727,5.072658370018274,111.18330833123144,0.7868506461036682,23
2020-03-09,COVID-19,Coimbatore,26.10256690752811,58.837794465933925,6.1696604584171855,78.41445323528549,0.4372121945840109,20
2020-03-10,COVID-19,Coimbatore,26.738899519640725,68.25796316582166,5.5831529047320085,84.70250560783967,0.4749647776390329,25
2020-03-11,COVID-19,Coimbatore,25.505382928808842,78.17597535607959,1.9803723041610768,107.09817841693568,0.5884671595731259,25
2020-03-12,COVID-19,Coimbatore,24.72649264133144,42.59950101480497,3.5049128234226603,104.89032808369188,0.46950463725429753,21
2020-03-13,COVID-19,Coimbatore,23.204896569309344,81.41046629728959,5.747595628206969,96.32210174813855,0.4765041671658347,25
2020-03-14,COVID-19,Coimbatore,30.831630679325812,48.77088752548826,7.387109425099227,99.27995906220974,0.7374949305626898,19
2020-03-15,COVID-19,Coimbatore,24.047280403528788,58.24538555144222,6.408677508058782,74.90158513368146,0.7966970468671356,23
2020-03-16,COVID-19,Coimbatore,27.613891892371733,51.54020319753251,5.379138738639235,119.08393498587427,0.5221242706786926,21
2020-03-17,COVID-19,Coimbatore,26.541723548976744,66.79581781939598,6.051890297820678,97.33780695221495,0.7153789373013195,18
2020-03-18,COVID-19,Coimbatore,27.57777167499952,68.46177745832742,0.3173272917378043,68.57953750348852,0.4906921531694043,21
2020-03-19,COVID-19,Coimbatore,18.481991361957892,73.47421677150422,3.394015442138232,88.64200076543759,0.6959616483067721,26
2020-03-20,COVID-19,Coimbatore,26.62260766744404,73.84751054763314,8.00963959921707,120.8527833109653,0.6512952441853126,25
2020-03-21,COVID-19,Coimbatore,26.978141758560856,61.13523282748026,6.0185434514565195,80.31342974045147,0.6162793906579642,24
2020-03-22,COVID-19,Coimbatore,19.899385376355802,70.28303034666918,7.236212592036205,76.71126006061081,0.6395233185533966,20
2020-03-23,COVID-19,Coimbatore,21.405687810207347,52.268402307574675,8.715896144123363,91.72065927245953,0.5141161353429267,19
2020-03-24,COVID-19,Coimbatore,27.557054070683417,58.15481787783031,10.582053337611615,102.88965146540167,0.5009228999357627,21
2020-03-25,COVID-19,Coimbatore,22.217940597428278,67.38368982734785,7.925592889347289,97.51641254909768,0.751591560112907,17
2020-03-26,COVID-19,Coimbatore,21.63873202026515,63.90062284629816,2.0400830460813015,82.97125602134976,0.46823276462283603,21
2020-03-27,COVID-19,Coimbatore,28.66540165755644,82.495813052725,1.9567433684960012,101.7430536537202,0.6049455110183163,20
2020-03-28,COVID-19,Coimbatore,24.23023620945348,40.97246065100313,6.272702779135696,92.15008751409346,0.6402604266193423,23
2020-03-29,COVID-19,Coimbatore,27.720573085377204,62.84501797680131,7.419692530042998,93.0907427681927,0.4955426641607711,26
2020-03-30,COVID-19,Coimbatore,20.781047608984498,64.16894427371305,0.48583887790699354,101.40083945534404,0.4827970313753707,22
2020-03-31,COVID-19,Coimbatore,25.893763195779407,67.8873239471996,4.070353779068746,63.0861415423491,0.5754153954149742,26
2020-04-01,COVID-19,Coimbatore,26.132052108289688,63.19510211068366,2.662545044215108,87.08502681869507,0.6468266064471205,24
2020-04-02,COVID-19,Coimbatore,28.114718778597272,65.86367567073424,3.6925089772354633,91.03941090823335,0.6701680830188357,19
2020-04-03,COVID-19,Coimbatore,27.274318595552415,64.1278440158435,3.8912934414386564,73.14725692633756,0.6919441235393914,24
2020-04-04,COVID-19,Coimbatore,25.80137995303445,70.08725023229934,0.25642789390359955,103.42557471114173,0.729516153688518,23
2020-04-05,COVID-19,Coimbatore,27.432110966049983,70.35173471049099,7.455891985339695,71.92494718351459,0.7201419516093627,20
2020-04-06,COVID-19,Coimbatore,22.33555631281787,61.93118851312627,9.564195493495767,82.63593825192952,0.42840306581330223,26
2020-04-07,COVID-19,Coimbatore,28.403441560252958,56.87595001010236,10.346234954184443,74.02222973874831,0.6585800360498428,19
2020-04-08,COVID-19,Coimbatore,24.704235603147215,65.18849622944848,7.124643269769671,93.49824196895253,0.6450293873379277,19
2020-04-09,COVID-19,Coimbatore,23.162687876078685,68.61503525206102,1.568821378038015,91.62839558664784,0.40468264429236167,19
2020-04-10,COVID-19,Coimbatore,22.49213776125791,63.9712295590834,7.3947622142763345,87.06208769868243,0.7232090519626212,25
2020-04-11,COVID-19,Coimbatore,27.566380026047934,77.8732439015214,6.412935511120341,102.68402271700427,0.5719724309560593,19
2020-04-12,COVID-19,Coimbatore,25.24318861208097,56.95009339069712,5.787087140970988,105.7679101647906,0.49051164328569274,19
2020-04-13,COVID-19,Coimbatore,31.572475479618255,51.21470649956753,3.922932308432643,93.48192767788005,0.7558608132070266,26
2020-04-14,COVID-19,Coimbatore,24.182716896267127,64.25089155344982,6.73051450362378,54.124175134308096,0.6046725546326047,21
2020-04-15,COVID-19,Coimbatore,23.78734896407917,66.29411258275597,5.682959847893913,58.26120006793512,0.5515641112235258,19
2020-04-16,COVID-19,Coimbatore,23.313495920265094,62.90778126255472,0.0,77.91194900255717,0.6708482558940038,21
2020-04-17,COVID-19,Coimbatore,28.66636990711916,66.11172160289536,9.543910719741074,120.53517478558135,0.44210367407880496,17
2020-04-18,COVID-19,Coimbatore,24.862089976248566,53.53335285479096,5.01647765073018,82.86442104403204,0.785606962847081,20
2020-04-19,COVID-19,Coimbatore,24.657136133194342,63.42702574799097,4.554417342915102,101.04584205276896,0.5581737071971657,22
2020-04-20,COVID-19,Coimbatore,24.223611811998694,80.98647170504717,6.682758343823716,85.56779522956259,0.44645558408021024,26
2020-04-21,COVID-19,Coimbatore,23.575679063548876,42.132820517845055,5.377253517606261,89.78702963382992,0.6181524484873211,20
2020-04-22,COVID-19,Coimbatore,32.89877331078955,46.94394527093233,3.451273738972519,79.85242317826297,0.7354196859611313,19
2020-04-23,COVID-19,Coimbatore,21.809793980287147,56.26590365912192,1.215635499034673,77.0244116047651,0.786566954346563,23
2020-04-24,COVID-19,Coimbatore,21.275151340611917,66.66265645900734,5.973199915363733,84.63133364428256,0.4829236012750232,17
2020-04-25,COVID-19,Coimbatore,22.293741202444775,75.60642930486165,8.196042879624892,80.48485341246482,0.5845782047549251,23
2020-04-26,COVID-19,Coimbatore,23.60406862965984,63.94051645695864,12.933030041051104,67.4554450740727,0.4910998944412839,21
2020-04-27,COVID-19,Coimbatore,19.934313049630948,76.42160028252862,3.363662003180769,89.26449939849783,0.6983440154508048,23
2020-04-28,COVID-19,Coimbatore,25.807380823735322,61.5680772450259,6.864715669568152,84.45584495934548,0.7776168375301592,17
2020-04-29,COVID-19,Coimbatore,25.05634091294935,71.53711880256193,5.651642928942031,84.80050224763767,0.5967724400422917,23
2020-04-30,COVID-19,Coimbatore,20.655830883877933,56.572574099850584,6.919361995386612,79.12096533058393,0.5546162027292112,25
2020-01-01,Dengue,Coimbatore,28.168170427198156,67.23238914129159,4.835317998151141,94.28331112286486,0.7310075688425213,26
2020-01-02,Dengue,Coimbatore,24.68004612569081,78.90427474406383,1.930316701570106,78.08360919796979,0.5247596320017123,25
2020-01-03,Dengue,Coimbatore,26.780670166842587,35.59611365335719,6.967702329589283,92.92104292078162,0.4076464377719056,28
2020-01-04,Dengue,Coimbatore,28.37233815995804,74.47526462122858,2.6813669965291727,96.10578430686803,0.5197582353486725,24
2020-01-05,Dengue,Coimbatore,28.642808951377837,56.32000000461453,9.34080061459867,92.11408328387155,0.7962184131080534,24
2020-01-06,Dengue,Coimbatore,27.85937513612826,70.13085420097293,7.175287360543992,97.74267430672438,0.6961904527814077,27
2020-01-07,Dengue,Coimbatore,26.40017640277631,69.85962282927271,6.0475176209355705,100.06555519019709,0.4417616518992326,29
2020-01-08,Dengue,Coimbatore,22.539276011653897,64.75972141919397,0.07920008232405173,65.51162395511861,0.42640393765609663,25
2020-01-09,Dengue,Coimbatore,31.328333783927377,72.84600318436708,10.175351996775717,100.08090778640651,0.40243549929593564,25
2020-01-10,Dengue,Coimbatore,19.319155999138644,67.13293707372938,5.003616426086673,77.74367053397714,0.7178062177962995,28
2020-01-11,Dengue,Coimbatore,20.177320406893077,57.37275221433786,2.6925729506381053,75.90145348336704,0.7213930973187539,30
2020-01-12,Dengue,Coimbatore,27.488424525795246,63.06173861227197,4.206455476068168,59.9420645338987,0.4904115991263999,32
2020-01-13,Dengue,Coimbatore,23.780613336311916,51.17133022745775,2.894877205625375,98.75382704959908,0.6879165813418744,33
2020-01-14,Dengue,Coimbatore,30.401533544532562,77.38946352939438,5.628978245823877,82.62545721551929,0.49677267212621185,27
2020-01-15,Dengue,Coimbatore,21.746398620123845,54.837508255417504,1.978448918581881,92.51588733076831,0.7667166762809341,31
2020-01-16,Dengue,Coimbatore,24.923277063424017,47.30924095110882,2.915860606732825,83.86076342830344,0.6518230787566947,32
2020-01-17,Dengue,Coimbatore,22.532740202853397,76.21030667324472,5.000621194754591,89.86049518292079,0.4187407634110413,29
2020-01-18,Dengue,Coimbatore,24.016315850461247,66.55190683858979,7.475294794002904,76.9930467643365,0.5265080598917228,32
2020-01-19,Dengue,Coimbatore,20.962387229580354,56.807421402785025,3.571337379366023,103.11583771069091,0.715572988710403,26
2020-01-20,Dengue,Coimbatore,27.552693886503917,63.62628211600603,6.171394549786669,88.45167370601256,0.43571580981022917,33
2020-01-21,Dengue,Coimbatore,25.23504600688778,59.451282872292424,2.4727985523896097,96.15713765841684,0.5016925534994783,28
2020-01-22,Dengue,Coimbatore,25.26597277288431,66.97315707405596,3.1470443136969495,85.25890715959426,0.7127295453379743,28
2020-01-23,Dengue,Coimbatore,24.581661172957002,60.498107351485885,5.001583876569792,99.01810123393672,0.5730916544078819,25
2020-01-24,Dengue,Coimbatore,28.812098755276573,71.30815849144619,5.659751451817803,70.10857411429716,0.5663190002749801,26
2020-01-25,Dengue,Coimbatore,26.866621432130206,53.61166882219231,8.117335362260807,88.8635357019681,0.48629627167058165,31
2020-01-26,Dengue,Coimbatore,20.338723701951807,73.17889658025028,6.129228578292549,76.46922668463735,0.6954389832529323,30
2020-01-27,Dengue,Coimbatore,21.431764321398017,81.42672953255963,2.298137796056394,99.57587888412574,0.7560860010544698,27
2020-01-28,Dengue,Coimbatore,28.006255649771227,70.17196834539014,5.689616624371814,112.1982914987076,0.4399467284544713,34
2020-01-29,Dengue,Coimbatore,24.314200253979944,55.056506253914876,0.0,87.13458356099747,0.6123750713648376,30
2020-01-30,Dengue,Coimbatore,27.742065877654614,55.51555127243864,9.235629556683582,81.73633226167719,0.5819675558030348,25
2020-01-31,Dengue,Coimbatore,26.315427216429182,65.1961665769399,7.01858370790046,98.87721200612067,0.4480828916482305,30
2020-02-01,Dengue,Coimbatore,19.33652548224894,57.74866906483639,8.732161687586558,77.64961193132366,0.48930535420207855,33
2020-02-02,Dengue,Coimbatore,27.966007508074007,51.485542351080284,7.010659691832016,100.15449581009307,0.5831983036014287,30
2020-02-03,Dengue,Coimbatore,25.936208793384903,66.49931670063391,3.1401974377853117,126.11066375896829,0.42388659558835573,34
2020-02-04,Dengue,Coimbatore,25.45485648208189,65.25426702611635,5.563407643673266,66.0942447697345,0.6603829340472291,30
2020-02-05,Dengue,Coimbatore,21.21950570448226,58.83638591960523,3.874410859028189,85.23427354865649,0.6489654566263987,34
2020-02-06,Dengue,Coimbatore,21.588575858391334,55.60594216199483,5.064146633314118,95.66591493482453,0.7625683855657748,25
2020-02-07,Dengue,Coimbatore,26.915553581783456,62.632313970359405,4.211063588657966,62.46433088938469,0.7560564549584059,34
2020-02-08,Dengue,Coimbatore,28.343548852655378,76.13948633215661,4.985526134284609,101.59520043380716,0.4921003682842059,33
2020-02-09,Dengue,Coimbatore,20.177016918645826,66.84740578895725,11.070818657688918,90.10199766839996,0.4304956871894258,31
2020-02-10,Dengue,Coimbatore,21.077276848326996,66.91660891734783,11.86684246913962,66.64854981181914,0.7455846322940041,33
2020-02-11,Dengue,Coimbatore,26.343585243255383,68.71094051313922,5.14388433794464,94.97765794887773,0.5038167132704362,34
2020-02-12,Dengue,Coimbatore,22.53270526823541,78.16958836686703,2.4901162121281066,113.74838294538759,0.7811587183991311,27
2020-02-13,Dengue,Coimbatore,23.075539272867072,69.87872284871074,10.413044329360229,87.13644312409052,0.49893612632763334,26
2020-02-14,Dengue,Coimbatore,29.45760482655305,62.7942753251916,5.9180431940536895,105.8199946806478,0.7341631323368504,29
2020-02-15,Dengue,Coimbatore,26.855465141369425,62.925224773161275,6.885875698523649,70.95907190076593,0.48883034827732824,33
2020-02-16,Dengue,Coimbatore,26.408715455045296,72.14103499720093,4.5385219184049,76.9060548489065,0.41166790545810583,28
2020-02-17,Dengue,Coimbatore,35.487633368800296,50.365940415733114,11.770254189302353,85.3886483310261,0.43628868089397244,28
2020-02-18,Dengue,Coimbatore,24.746311002568575,58.27721727812401,7.348511494213676,68.40338680334874,0.7969769157499116,29
2020-02-19,Dengue,Coimbatore,19.479012891297483,81.10171529378607,2.5880828035790664,101.19132179309527,0.7825280373550111,31
2020-02-20,Dengue,Coimbatore,23.77889106121966,71.86318456956701,5.317683359345702,98.76619470708727,0.5746456759075065,28
2020-02-21,Dengue,Coimbatore,19.52667733997061,57.383540938619646,4.4546741723512,92.60012135570331,0.5720411506119201,32
2020-02-22,Dengue,Coimbatore,29.233152703177673,60.945899923862214,3.9173257417261786,37.92855162092426,0.4818720436229136,33
2020-02-23,Dengue,Coimbatore,23.347836412913466,54.737803612549726,3.901305382045215,96.65820345326154,0.42846331406937316,30
2020-02-24,Dengue,Coimbatore,27.031479136197362,61.346370092272686,2.289969541109006,88.66161820625004,0.7306987072104989,30
2020-02-25,Dengue,Coimbatore,28.11114186621979,72.40590868103047,2.143463579781952,96.33982598252406,0.7503532334068228,33
2020-02-26,Dengue,Coimbatore,24.498411570782945,71.66166065471663,10.007686263920906,126.51612949856522,0.6361724359290774,32
2020-02-27,Dengue,Coimbatore,29.100509381816337,56.55720981477005,3.253665218628716,81.17942132311687,0.4040362426756099,30
2020-02-28,Dengue,Coimbatore,27.03811984886951,53.51205964841344,6.998937502727635,96.93886939280927,0.5690516788054437,28
2020-02-29,Dengue,Coimbatore,22.438180874836924,55.7647460823127,3.924172041627373,77.63911737691483,0.7998175674876378,30
2020-03-01,Dengue,Coimbatore,29.37919562511382,47.798974490521815,3.204722193969319,93.42864791276845,0.6177987836415461,36
2020-03-02,Dengue,Coimbatore,19.754855031577407,66.33093735136784,4.025679580162475,124.50593464027756,0.5446841019438323,30
2020-03-03,Dengue,Coimbatore,22.22650837223319,68.30166841192967,9.370129850185382,94.67721275215891,0.683395878997119,29
2020-03-04,Dengue,Coimbatore,26.820169177408548,63.168033812796125,6.603516945441651,103.31483138810754,0.685730654293999,32
2020-03-05,Dengue,Coimbatore,25.690212277574208,69.97743089091394,6.997772756163384,96.32379915921683,0.5096286357368764,35
2020-03-06,Dengue,Coimbatore,23.32509473816191,53.99845767028305,6.318503691860679,101.6840475526817,0.6908227046461561,33
2020-03-07,Dengue,Coimbatore,19.358670834625485,69.93172003201721,8.874210644648024,39.1977935776755,0.5548949084712385,30
2020-03-08,Dengue,Coimbatore,24.118099157007453,64.28400748141934,0.4463787599575717,84.64456198790086,0.6819484040173527,29
2020-03-09,Dengue,Coimbatore,25.91922956495564,83.42479044567212,0.0,110.24609294325937,0.5235337696029364,32
2020-03-10,Dengue,Coimbatore,26.26163532768436,61.970444620156826,6.740159745344426,105.16614686326618,0.6500116744340823,28
2020-03-11,Dengue,Coimbatore,26.129722045417374,73.09857841637026,3.0518249187687645,101.58142183462934,0.6499496398427996,29
2020-03-12,Dengue,Coimbatore,20.963545491243334,71.820595085768,3.82305569379829,83.66230898366935,0.4079182633389018,31
2020-03-13,Dengue,Coimbatore,21.911885475453786,51.47329714156466,0.4329224413463262,106.69032562484888,0.6930796202361122,31
2020-03-14,Dengue,Coimbatore,23.392595610843106,47.92642042407053,1.6504266801540224,108.53717430010408,0.4226342624586863,33
2020-03-15,Dengue,Coimbatore,25.480054677558364,70.01782736167544,8.352196447707382,111.7274884483939,0.47959685558377474,29
2020-03-16,Dengue,Coimbatore,26.42011751207788,78.35655897144562,4.9181301810808975,85.9911582836546,0.7908416932206294,28
2020-03-17,Dengue,Coimbatore,29.540793923958333,58.86639187481717,3.071728091154326,115.52281605631102,0.5386096671810874,33
2020-03-18,Dengue,Coimbatore,22.5144536915875,58.37215521205634,0.0,88.07937440588083,0.5149846659589001,36
2020-03-19,Dengue,Coimbatore,22.547794566733838,69.35674910905911,1.4422669723014616,95.1734551237488,0.7702088831407524,30
2020-03-20,Dengue,Coimbatore,23.359959746238204,62.283448896739465,10.020356270895611,110.10691577685522,0.6594019280474752,31
2020-03-21,Dengue,Coimbatore,27.434189663474776,53.51736711247382,7.456332931264582,113.06897877618829,0.5251629576854593,30
2020-03-22,Dengue,Coimbatore,31.465998244571853,55.22437874527313,0.6664479889931805,111.45519898271891,0.4201955777649632,27
2020-03-23,Dengue,Coimbatore,25.131339288141668,62.44158863096908,4.018645410233564,65.646671429653,0.783032406033527,30
2020-03-24,Dengue,Coimbatore,27.273716188333037,79.59107157301978,2.50580159819764,100.46379900520768,0.6659978064951095,36
2020-03-25,Dengue,Coimbatore,24.929343547377286,63.25645742097164,5.675923766122825,84.45709606749962,0.7658194655394236,30
2020-03-26,Dengue,Coimbatore,30.03238879093782,60.075539256694825,5.047422632335518,88.69866374176584,0.6453166739549516,35
2020-03-27,Dengue,Coimbatore,28.658510706136735,75.36201832131722,6.7614130526385425,73.0728955537868,0.7273478265925349,30
2020-03-28,Dengue,Coimbatore,22.904185493211838,56.29482894152311,10.115042441621089,85.48795031674607,0.6426926898869746,28
2020-03-29,Dengue,Coimbatore,20.565558736595015,53.68586388736391,4.1881382614161895,103.38884275671528,0.5974003968617634,34
